CurTest,  Enabled, CurEndPoint,Path, CurTestName
bing,FALSE,www.bing.com,,testlimit.txt
azcatsynthappnocrash,FALSE,52.167.17.34,?marco,jediprod.txt
azcatsynthappbaseline,TRUE,52.138.116.190,?marco,jediprod.txt
azcatsynthappbaselinesteady,TRUE,52.138.116.190,?marco,testport.txt
helloworld,FALSE,azcathelloworld.azurewebsites.net,bob,jediprod.txt
azcatsynthappnocrashminimal,FALSE,52.167.17.34,?marco,minimaltest.txt
azcatsynthappbaselineminimal,FALSE,52.138.116.190,?marco,minimaltest.txt




